35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.33708139,0.045906348,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953227,35.80189627,139.0932835,35.80395341,139.0910647,35.80615427,139.093023,2.296534599,0.046392073,0, 
35.804169,139.093041,0.3507777,35.8042229,139.0953227,35.80190526,139.0933105,35.80392646,139.0910737,35.80615427,139.0930051,2.286260892,0.046930088,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953137,35.80190526,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.289984552,0.044937516,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80398934,139.0910737,35.80614528,139.0930769,2.321520732,0.04768257,0, 
35.804169,139.093041,0.3507777,35.80417798,139.0953227,35.80189627,139.0932656,35.80397137,139.0910647,35.80615427,139.093041,2.305969674,0.046746724,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953137,35.80189627,139.0931218,35.80408815,139.0910557,35.80614528,139.0931578,2.365984216,0.045563496,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910737,35.80614528,139.093059,2.309594199,0.047554812,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910737,35.80614528,139.093059,2.310593924,0.047444332,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953227,35.80189627,139.0932746,35.80395341,139.0910647,35.80615427,139.093032,2.299741641,0.046093098,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.336553602,0.046758243,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.291370169,0.046916196,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80614528,139.093023,2.292088721,0.047092544,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80398934,139.0910737,35.80614528,139.0930769,2.319614833,0.04745819,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953137,35.80190526,139.0932656,35.80397137,139.0910647,35.80616325,139.093032,2.303292164,0.044415837,0, 
35.804169,139.093041,0.3507777,35.80413307,139.0953227,35.80189627,139.0932207,35.8040073,139.0910647,35.80615427,139.0930859,2.326396135,0.0466996,0, 
35.804169,139.093041,0.3507777,35.80424985,139.0953227,35.80190526,139.0933374,35.80389951,139.0910827,35.80614528,139.0929871,2.273808492,0.04718735,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953137,35.80190526,139.0932746,35.80395341,139.0910647,35.80616325,139.0930141,2.296333537,0.04431487,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910737,35.80614528,139.0930679,2.314547793,0.047058265,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80189627,139.0932027,35.80401629,139.0910647,35.80615427,139.0930949,2.331094387,0.046927715,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80614528,139.093023,2.291686074,0.047097535,0, 
35.804169,139.093041,0.3507777,35.80428578,139.0953227,35.80191424,139.0933734,35.80387256,139.0910827,35.80615427,139.0929422,2.257113196,0.045876416,0, 
35.804169,139.093041,0.3507777,35.80424086,139.0953227,35.80190526,139.0933285,35.80390849,139.0910737,35.80615427,139.0929871,2.277871444,0.04687169,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.093023,2.293687443,0.046584583,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910647,35.80615427,139.093059,2.311780399,0.046372875,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930769,2.32174012,0.046093098,0, 
35.804169,139.093041,0.3507777,35.80426781,139.0953137,35.80191424,139.0933464,35.80389052,139.0910737,35.80615427,139.0929691,2.267566147,0.044917619,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930679,2.32040058,0.045910188,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930679,2.31954275,0.046356119,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953137,35.80189627,139.0932296,35.80398934,139.0910647,35.80615427,139.0930679,2.316821782,0.044899031,0, 
35.804169,139.093041,0.3507777,35.80425883,139.0953137,35.80191424,139.0933374,35.80389951,139.0910737,35.80615427,139.0929781,2.271330124,0.045323234,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953137,35.80190526,139.0932746,35.80395341,139.0910647,35.80615427,139.093023,2.297995439,0.045509635,0, 
35.804169,139.093041,0.3507777,35.80424985,139.0953137,35.80191424,139.0933285,35.80390849,139.0910737,35.80615427,139.0929781,2.274782211,0.045027662,0, 
35.804169,139.093041,0.3507777,35.8042229,139.0953227,35.80190526,139.0933105,35.80391747,139.0910827,35.80614528,139.0930051,2.283709919,0.047645045,0, 
35.804169,139.093041,0.3507777,35.80431273,139.0953137,35.80192322,139.0933913,35.80385459,139.0910737,35.80615427,139.0929152,2.247058354,0.044585832,0, 
35.804169,139.093041,0.3507777,35.80430375,139.0953227,35.80191424,139.0933913,35.80386357,139.0910827,35.80615427,139.0929332,2.251017284,0.045928514,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.0930141,2.291907731,0.046380554,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953137,35.80190526,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.290656155,0.045577877,0, 
35.804169,139.093041,0.3507777,35.80423188,139.0953227,35.80190526,139.0933195,35.80391747,139.0910737,35.80615427,139.0929871,2.27963283,0.046977108,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961306,35.80045532,139.0936423,35.80296161,139.0908396,35.80575536,139.0932111,2.275446658,0.046574286,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961217,35.8004643,139.0936333,35.80297957,139.0908306,35.80575536,139.0932201,2.28046989,0.045526739,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961306,35.8004643,139.0936693,35.80293466,139.0908396,35.80574637,139.0931842,2.264453702,0.046941503,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961396,35.80045532,139.0936783,35.80293466,139.0908396,35.80574637,139.0931842,2.264056814,0.047198677,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961217,35.8004643,139.0936333,35.80297957,139.0908306,35.80575536,139.0932111,2.279972646,0.045743683,0, 
35.803285,139.093283,0.4373439,35.80347365,139.0961217,35.80047329,139.0937232,35.80288974,139.0908486,35.80574637,139.0931393,2.245514785,0.045956963,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961217,35.8004643,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.274947843,0.045362853,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961396,35.80045532,139.0936603,35.80294364,139.0908396,35.80575536,139.0932022,2.27039934,0.047134187,0, 
35.803285,139.093283,0.4373439,35.80340178,139.0961306,35.8004643,139.0936513,35.80294364,139.0908396,35.80575536,139.0931932,2.269688118,0.046095542,0, 
35.803285,139.093283,0.4373439,35.80349161,139.0961306,35.80047329,139.0937591,35.80286279,139.0908486,35.80574637,139.0931123,2.236212354,0.047668851,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961217,35.8004643,139.0936513,35.80296161,139.0908306,35.80575536,139.0931932,2.272606833,0.045600043,0, 
35.803285,139.093283,0.4373439,35.80342873,139.0961306,35.8004643,139.0936872,35.80292568,139.0908396,35.80574637,139.0931752,2.259798385,0.046989849,0, 
35.803285,139.093283,0.4373439,35.80331195,139.0961217,35.8004643,139.0935705,35.80302449,139.0908216,35.80575536,139.093265,2.30081432,0.044457376,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961306,35.80045532,139.0936423,35.80295262,139.0908396,35.80575536,139.0932111,2.274019502,0.046363904,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961127,35.80047329,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.274213059,0.045005165,0, 
35.803285,139.093283,0.4373439,35.8034467,139.0961217,35.80047329,139.0937052,35.80291669,139.0908396,35.80575536,139.0931483,2.253779442,0.045719074,0, 
35.803285,139.093283,0.4373439,35.80337483,139.0961217,35.80047329,139.0936244,35.80297957,139.0908306,35.80575536,139.0932111,2.279967584,0.0448499,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961306,35.8004643,139.0936603,35.80294364,139.0908396,35.80575536,139.0931932,2.26829552,0.046010195,0, 
35.803285,139.093283,0.4373439,35.803285,139.0961217,35.8004643,139.0935345,35.80305144,139.0908216,35.80575536,139.093292,2.311063417,0.045170517,0, 
35.803285,139.093283,0.4373439,35.8033389,139.0961217,35.8004643,139.0936064,35.80300652,139.0908216,35.80575536,139.0932381,2.290386502,0.045492705,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961306,35.8004643,139.0936693,35.80293466,139.0908396,35.80575536,139.0931842,2.266150162,0.046371653,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961306,35.80045532,139.0936154,35.80297957,139.0908306,35.80575536,139.0932291,2.284464425,0.046217017,0, 
35.803285,139.093283,0.4373439,35.80351856,139.0961217,35.80047329,139.0937681,35.80285381,139.0908576,35.80574637,139.0931033,2.230330769,0.045938724,0, 
35.803285,139.093283,0.4373439,35.8033389,139.0961217,35.8004643,139.0936064,35.80299754,139.0908216,35.80575536,139.0932381,2.289445071,0.045684866,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961306,35.80045532,139.0936154,35.80297957,139.0908306,35.80575536,139.0932291,2.282973041,0.046228623,0, 
35.803285,139.093283,0.4373439,35.80337483,139.0961217,35.80047329,139.0936244,35.80297957,139.0908306,35.80575536,139.0932111,2.279554116,0.044367317,0, 
35.803285,139.093283,0.4373439,35.80340178,139.0961127,35.80047329,139.0936513,35.80295262,139.0908306,35.80575536,139.0931932,2.271070594,0.044224723,0, 
35.803285,139.093283,0.4373439,35.80334788,139.0961217,35.8004643,139.0935974,35.80300652,139.0908216,35.80575536,139.0932381,2.290482669,0.044325778,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961217,35.80047329,139.0936783,35.80293466,139.0908306,35.80575536,139.0931752,2.262943119,0.045504504,0, 
35.803285,139.093283,0.4373439,35.80332992,139.0961306,35.80045532,139.0935794,35.80300652,139.0908306,35.80575536,139.093265,2.296438954,0.046480736,0, 
35.803285,139.093283,0.4373439,35.80345568,139.0961306,35.8004643,139.0937052,35.80290771,139.0908486,35.80574637,139.0931572,2.252444964,0.04703034,0, 
35.803285,139.093283,0.4373439,35.80349161,139.0961217,35.80047329,139.0937411,35.80287178,139.0908486,35.80574637,139.0931213,2.239019891,0.046209337,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961217,35.8004643,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.275213831,0.045575259,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961127,35.80047329,139.0936693,35.80293466,139.0908306,35.80575536,139.0931752,2.264389997,0.044861943,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961217,35.80047329,139.0936783,35.80293466,139.0908306,35.80575536,139.0931752,2.264126801,0.045638091,0, 
35.803285,139.093283,0.4373439,35.80347365,139.0961217,35.80048227,139.0937322,35.80288974,139.0908396,35.80575536,139.0931213,2.243233116,0.045546461,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961217,35.80047329,139.0936693,35.80294364,139.0908306,35.80575536,139.0931842,2.265755019,0.045840026,0, 
35.803285,139.093283,0.4373439,35.80350958,139.0961127,35.80048227,139.0937771,35.80285381,139.0908486,35.80575536,139.0930854,2.228708137,0.045385193,0, 
35.803285,139.093283,0.4373439,35.80347365,139.0961127,35.80048227,139.0937232,35.80288974,139.0908396,35.80575536,139.0931303,2.245251764,0.044544468,0, 
35.803285,139.093283,0.4373439,35.80343771,139.0961217,35.80047329,139.0937052,35.80291669,139.0908396,35.80575536,139.0931483,2.254397638,0.045449421,0, 
35.803285,139.093283,0.4373439,35.80342873,139.0961306,35.8004643,139.0936783,35.80292568,139.0908396,35.80574637,139.0931752,2.261015054,0.046429423,0, 
35.803285,139.093283,0.4373439,35.80353653,139.0961127,35.80049125,139.093804,35.80282686,139.0908486,35.80574637,139.0930674,2.220030255,0.045438949,0, 
35.803285,139.093283,0.4373439,35.80345568,139.0961306,35.8004643,139.0937052,35.80290771,139.0908486,35.80574637,139.0931572,2.253202262,0.046220856,0, 
35.803285,139.093283,0.4373439,35.80340178,139.0961396,35.80045532,139.0936603,35.80294364,139.0908396,35.80575536,139.0931932,2.268936754,0.0472417,0, 
35.803285,139.093283,0.4373439,35.80345568,139.0961217,35.80047329,139.0937232,35.80289873,139.0908396,35.80575536,139.0931393,2.249221515,0.045437657,0, 
35.803285,139.093283,0.4373439,35.80348263,139.0961037,35.80049125,139.0937142,35.80288974,139.0908306,35.80576434,139.0931303,2.245154025,0.043369861,0, 
35.803285,139.093283,0.4373439,35.80305144,139.0961935,35.80036549,139.0934177,35.80315025,139.0908755,35.80569247,139.0934896,2.372090076,0.06298073,0, 
35.803285,139.093283,0.4373439,35.80601587,139.0946574,35.80239567,139.0962025,35.80105719,139.0926632,35.80437196,139.0912438,1.165680275,0.091898566,0, 
35.803285,139.093283,0.4373439,35.80571044,139.0950527,35.8019016,139.095951,35.80118295,139.092241,35.80470433,139.0914145,1.340160316,0.081917552,0, 
35.803285,139.093283,0.4373439,35.80549485,139.095394,35.80157821,139.0958162,35.80133566,139.0920433,35.80492891,139.0916481,1.46294388,0.091794632,0, 
35.803285,139.093283,0.4373439,35.80431806,139.0959779,35.80072481,139.0946035,35.80215313,139.0911181,35.80557569,139.0924296,1.935620057,0.054272933,0, 
35.803285,139.093283,0.4373439,35.80465043,139.0960139,35.80082363,139.0950886,35.80187465,139.0914415,35.80537807,139.0922949,1.807241753,0.090752234,0, 
35.803285,139.093283,0.4373439,35.8048301,139.0960408,35.80090448,139.0953581,35.80175787,139.0916481,35.80527925,139.0922589,1.742550688,0.11377941,0, 
35.803285,139.093283,0.4373439,35.80607875,139.0947562,35.80240466,139.0963103,35.8011021,139.092726,35.80439891,139.0913247,1.169273035,0.110668012,0, 
35.803285,139.093283,0.4373439,35.80485704,139.0957534,35.80102126,139.0951425,35.80173092,139.0914415,35.80533315,139.0920164,1.728705689,0.063979407,0, 
35.803285,139.093283,0.4373439,35.80251245,139.0961037,35.80039244,139.0928608,35.80359941,139.0908935,35.80560264,139.0939478,2.562643553,0.064208394,0, 
35.803285,139.093283,0.4373439,35.80257533,139.0963373,35.80014989,139.0931932,35.80327602,139.0910193,35.8054679,139.0938669,2.485086706,0.107799214,0, 
35.803285,139.093283,0.4373439,35.80205431,139.0964001,35.79995227,139.0928967,35.80340178,139.091154,35.80521637,139.0941903,2.601938245,0.15052086,0, 
35.803285,139.093283,0.4373439,35.80064397,139.0952952,35.8006799,139.0912349,35.80452467,139.0915223,35.80448874,139.0950617,3.149718208,0.144107124,0, 
35.803285,139.093283,0.4373439,35.80585417,139.0952503,35.80194652,139.0962295,35.80124583,139.0924566,35.80469535,139.0915942,1.326022451,0.12768567,0, 
35.803285,139.093283,0.4373439,35.8012638,139.0957893,35.80039244,139.0918637,35.80417433,139.0912618,35.80493789,139.0947383,2.924132308,0.124961106,0, 
35.803285,139.093283,0.4373439,35.80238669,139.0961576,35.80030261,139.0928428,35.80359043,139.0909564,35.80551281,139.0940196,2.580152696,0.082063706,0, 
35.803285,139.093283,0.4373439,35.80122787,139.0954749,35.80080566,139.0915852,35.80456958,139.0913247,35.80496484,139.0949179,3.033605119,0.081443172,0, 
35.803285,139.093283,0.4373439,35.80252144,139.0961396,35.80034752,139.0929057,35.80354551,139.0909204,35.80557569,139.0939298,2.550559243,0.071629709,0, 
35.803285,139.093283,0.4373439,35.80232381,139.0960678,35.80039244,139.0927081,35.80372517,139.0909384,35.80553078,139.0940915,2.620475213,0.069705047,0, 
35.803285,139.093283,0.4373439,35.80607875,139.0950167,35.80226093,139.0964091,35.80118295,139.0927171,35.80453365,139.0915043,1.222248316,0.137933109,0, 
35.803285,139.093283,0.4373439,35.80517145,139.0954659,35.80130872,139.095394,35.80148838,139.0916301,35.80515349,139.091702,1.590717969,0.055439424,0, 
35.803285,139.093283,0.4373439,35.80430009,139.0961306,35.80063498,139.0947383,35.8021172,139.0912618,35.80549485,139.0925374,1.932612331,0.085000502,0, 
35.803285,139.093283,0.4373439,35.80098532,139.0951784,35.80107515,139.0912798,35.80484806,139.0915043,35.80475823,139.0951335,3.165592327,0.076283455,0, 
35.803285,139.093283,0.4373439,35.80158719,139.0955198,35.80093142,139.0917559,35.80464145,139.091181,35.80527027,139.0948011,2.96894067,0.037799049,0, 
35.803285,139.093283,0.4373439,35.80589909,139.0951066,35.80205431,139.0962205,35.80120092,139.0925015,35.80463247,139.0915043,1.288969286,0.118118124,0, 
35.803285,139.093283,0.4373439,35.80633926,139.0945945,35.80277296,139.0965708,35.80114702,139.0930764,35.80424619,139.0913606,1.065258044,0.144842082,0, 
35.803285,139.093283,0.4373439,35.80500976,139.0957893,35.80109312,139.095394,35.80163211,139.0916481,35.80522535,139.0920074,1.671291687,0.088413144,0, 
35.803285,139.093283,0.4373439,35.80654587,139.094855,35.80284483,139.0968762,35.80128177,139.0932471,35.80434501,139.0915852,1.071554947,0.198676588,0, 
35.803285,139.093283,0.4373439,35.80651892,139.093822,35.80353653,139.0965529,35.80112007,139.0935525,35.80375212,139.091154,0.830162979,0.135234743,0, 
35.803285,139.093283,0.4373439,35.80623146,139.0934986,35.80348263,139.0962295,35.80090448,139.0934627,35.80348263,139.0909115,0.788622834,0.071053576,0, 
35.803285,139.093283,0.4373439,35.80120092,139.0953581,35.80095837,139.0914864,35.8047223,139.0913696,35.80494688,139.0950078,3.078824331,0.067965914,0, 
35.803285,139.093283,0.4373439,35.8027011,139.0963462,35.80016786,139.093301,35.80320415,139.0910103,35.80550383,139.0937771,2.447400859,0.105317705,0, 
35.803285,139.093283,0.4373439,35.80268313,139.0960408,35.80049125,139.0929057,35.80360839,139.0908126,35.80571942,139.093831,2.531079274,0.040329585,0, 
35.803285,139.093283,0.4373439,35.80473128,139.0956995,35.80098532,139.0949089,35.80182974,139.0912528,35.80543196,139.0920074,1.77778426,0.039816196,0, 
