35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.33708139,0.045906348,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80614528,139.0931129,2.337016289,0.047617469,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80189627,139.0932027,35.80401629,139.0910647,35.80615427,139.0930949,2.331524785,0.046320096,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953227,35.80187831,139.0931488,35.80407019,139.0910647,35.80614528,139.0931578,2.360924507,0.048656812,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910647,35.80615427,139.093059,2.312097525,0.046578125,0, 
35.804169,139.093041,0.3507777,35.8040612,139.0953227,35.80188729,139.0931488,35.80407019,139.0910557,35.80615427,139.0931488,2.357294397,0.046787565,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953227,35.80188729,139.0931308,35.80407917,139.0910557,35.80615427,139.0931578,2.36433331,0.046613974,0, 
35.804169,139.093041,0.3507777,35.80403425,139.0953227,35.80188729,139.0931218,35.80408815,139.0910647,35.80614528,139.0931757,2.368683892,0.047505873,0, 
35.804169,139.093041,0.3507777,35.80417798,139.0953227,35.80189627,139.0932656,35.80396239,139.0910737,35.80614528,139.09305,2.305772626,0.047385166,0, 
35.804169,139.093041,0.3507777,35.8040612,139.0953227,35.80188729,139.0931488,35.8040612,139.0910647,35.80614528,139.0931488,2.355783116,0.048038896,0, 
35.804169,139.093041,0.3507777,35.80407917,139.0953227,35.80188729,139.0931757,35.80405222,139.0910647,35.80615427,139.0931218,2.34628486,0.046244069,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80397137,139.0910737,35.80614528,139.093059,2.312295969,0.047925869,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953227,35.80189627,139.0932386,35.80398934,139.0910737,35.80614528,139.0930769,2.31760526,0.047592423,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910647,35.80615427,139.09305,2.311332024,0.046002341,0, 
35.804169,139.093041,0.3507777,35.80402527,139.0953227,35.80188729,139.0931129,35.80408815,139.0910647,35.80614528,139.0931757,2.371759336,0.047377835,0, 
35.804169,139.093041,0.3507777,35.80409714,139.0953227,35.80188729,139.0931847,35.80403425,139.0910647,35.80615427,139.0931129,2.340885335,0.046709898,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953407,35.80187831,139.0932386,35.80398035,139.0910737,35.80614528,139.0930679,2.31709161,0.0490352,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80614528,139.0931129,2.337734492,0.04717974,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953317,35.80188729,139.0932476,35.80398035,139.0910737,35.80614528,139.0930679,2.317262303,0.048182711,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953317,35.80188729,139.0932476,35.80398035,139.0910737,35.80614528,139.0930679,2.314175863,0.048391348,0, 
35.804169,139.093041,0.3507777,35.80399832,139.0953137,35.80189627,139.0930679,35.80413307,139.0910557,35.80614528,139.0932027,2.387372179,0.045365296,0, 
35.804169,139.093041,0.3507777,35.8040612,139.0953227,35.80188729,139.0931488,35.8040612,139.0910647,35.80614528,139.0931488,2.354574999,0.047827432,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80188729,139.0932027,35.80401629,139.0910647,35.80614528,139.0931039,2.33309977,0.047627417,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80614528,139.0931129,2.336340846,0.047367782,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953227,35.80187831,139.0931398,35.80407019,139.0910647,35.80614528,139.0931578,2.361197302,0.048213604,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953227,35.80189627,139.0932386,35.80398934,139.0910737,35.80614528,139.0930769,2.317931812,0.047391623,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953137,35.80189627,139.0932117,35.8040073,139.0910647,35.80615427,139.0930769,2.324298424,0.045198268,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953137,35.80189627,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.335054364,0.045639383,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953317,35.80188729,139.0932207,35.8040073,139.0910647,35.80614528,139.0930949,2.328889687,0.048204947,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930769,2.321495425,0.046994805,0, 
35.804169,139.093041,0.3507777,35.80413307,139.0953227,35.80189627,139.0932207,35.80399832,139.0910737,35.80614528,139.0930859,2.323815142,0.047598794,0, 
35.804169,139.093041,0.3507777,35.80409714,139.0953227,35.80188729,139.0931847,35.80403425,139.0910647,35.80615427,139.0931129,2.340683749,0.046832071,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.093023,2.294087996,0.046567898,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80396239,139.0910737,35.80614528,139.09305,2.307667705,0.047044303,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910647,35.80615427,139.09305,2.307823563,0.04667918,0, 
35.804169,139.093041,0.3507777,35.80417798,139.0953227,35.80189627,139.0932656,35.80396239,139.0910737,35.80614528,139.09305,2.305300689,0.047337413,0, 
35.804169,139.093041,0.3507777,35.80409714,139.0953227,35.80188729,139.0931847,35.80403425,139.0910647,35.80615427,139.0931129,2.339236871,0.046713737,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80397137,139.0910737,35.80614528,139.0930679,2.312967921,0.047311059,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953227,35.80189627,139.0933015,35.80393544,139.0910737,35.80614528,139.093023,2.29100557,0.047443111,0, 
35.804169,139.093041,0.3507777,35.80412408,139.0953227,35.80189627,139.0932117,35.8040073,139.0910647,35.80614528,139.0930949,2.330240572,0.047832319,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953227,35.80189627,139.0932746,35.80395341,139.0910737,35.80614528,139.093041,2.302071306,0.047485871,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953227,35.80189627,139.0932835,35.80395341,139.0910647,35.80615427,139.093023,2.296910368,0.046704662,0, 
35.804169,139.093041,0.3507777,35.80412408,139.0953227,35.80189627,139.0932117,35.80401629,139.0910647,35.80615427,139.0930859,2.329322703,0.046015257,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80188729,139.0932027,35.80401629,139.0910647,35.80614528,139.0931039,2.333086854,0.047514844,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953317,35.80189627,139.0932835,35.80395341,139.0910737,35.80614528,139.093041,2.300002568,0.048149271,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.33708139,0.045906348,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953227,35.80189627,139.0932835,35.80395341,139.0910647,35.80615427,139.093023,2.296534599,0.046392073,0, 
35.804169,139.093041,0.3507777,35.8042229,139.0953227,35.80190526,139.0933105,35.80392646,139.0910737,35.80615427,139.0930051,2.286260892,0.046930088,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953137,35.80190526,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.289984552,0.044937516,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80398934,139.0910737,35.80614528,139.0930769,2.321520732,0.04768257,0, 
35.804169,139.093041,0.3507777,35.80417798,139.0953227,35.80189627,139.0932656,35.80397137,139.0910647,35.80615427,139.093041,2.305969674,0.046746724,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953137,35.80189627,139.0931218,35.80408815,139.0910557,35.80614528,139.0931578,2.365984216,0.045563496,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910737,35.80614528,139.093059,2.309594199,0.047554812,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910737,35.80614528,139.093059,2.310593924,0.047444332,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953227,35.80189627,139.0932746,35.80395341,139.0910647,35.80615427,139.093032,2.299741641,0.046093098,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.336553602,0.046758243,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.291370169,0.046916196,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80614528,139.093023,2.292088721,0.047092544,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80398934,139.0910737,35.80614528,139.0930769,2.319614833,0.04745819,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953137,35.80190526,139.0932656,35.80397137,139.0910647,35.80616325,139.093032,2.303292164,0.044415837,0, 
35.804169,139.093041,0.3507777,35.80413307,139.0953227,35.80189627,139.0932207,35.8040073,139.0910647,35.80615427,139.0930859,2.326396135,0.0466996,0, 
35.804169,139.093041,0.3507777,35.80424985,139.0953227,35.80190526,139.0933374,35.80389951,139.0910827,35.80614528,139.0929871,2.273808492,0.04718735,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953137,35.80190526,139.0932746,35.80395341,139.0910647,35.80616325,139.0930141,2.296333537,0.04431487,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910737,35.80614528,139.0930679,2.314547793,0.047058265,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80189627,139.0932027,35.80401629,139.0910647,35.80615427,139.0930949,2.331094387,0.046927715,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80614528,139.093023,2.291686074,0.047097535,0, 
35.804169,139.093041,0.3507777,35.80428578,139.0953227,35.80191424,139.0933734,35.80387256,139.0910827,35.80615427,139.0929422,2.257113196,0.045876416,0, 
35.804169,139.093041,0.3507777,35.80424086,139.0953227,35.80190526,139.0933285,35.80390849,139.0910737,35.80615427,139.0929871,2.277871444,0.04687169,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.093023,2.293687443,0.046584583,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910647,35.80615427,139.093059,2.311780399,0.046372875,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930769,2.32174012,0.046093098,0, 
35.804169,139.093041,0.3507777,35.80426781,139.0953137,35.80191424,139.0933464,35.80389052,139.0910737,35.80615427,139.0929691,2.267566147,0.044917619,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930679,2.32040058,0.045910188,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930679,2.31954275,0.046356119,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953137,35.80189627,139.0932296,35.80398934,139.0910647,35.80615427,139.0930679,2.316821782,0.044899031,0, 
35.804169,139.093041,0.3507777,35.80425883,139.0953137,35.80191424,139.0933374,35.80389951,139.0910737,35.80615427,139.0929781,2.271330124,0.045323234,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953137,35.80190526,139.0932746,35.80395341,139.0910647,35.80615427,139.093023,2.297995439,0.045509635,0, 
35.804169,139.093041,0.3507777,35.80424985,139.0953137,35.80191424,139.0933285,35.80390849,139.0910737,35.80615427,139.0929781,2.274782211,0.045027662,0, 
35.804169,139.093041,0.3507777,35.8042229,139.0953227,35.80190526,139.0933105,35.80391747,139.0910827,35.80614528,139.0930051,2.283709919,0.047645045,0, 
35.804169,139.093041,0.3507777,35.80431273,139.0953137,35.80192322,139.0933913,35.80385459,139.0910737,35.80615427,139.0929152,2.247058354,0.044585832,0, 
35.804169,139.093041,0.3507777,35.80430375,139.0953227,35.80191424,139.0933913,35.80386357,139.0910827,35.80615427,139.0929332,2.251017284,0.045928514,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.0930141,2.291907731,0.046380554,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953137,35.80190526,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.290656155,0.045577877,0, 
35.804169,139.093041,0.3507777,35.80423188,139.0953227,35.80190526,139.0933195,35.80391747,139.0910737,35.80615427,139.0929871,2.27963283,0.046977108,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961306,35.80045532,139.0936423,35.80296161,139.0908396,35.80575536,139.0932111,2.275446658,0.046574286,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961217,35.8004643,139.0936333,35.80297957,139.0908306,35.80575536,139.0932201,2.28046989,0.045526739,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961306,35.8004643,139.0936693,35.80293466,139.0908396,35.80574637,139.0931842,2.264453702,0.046941503,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961396,35.80045532,139.0936783,35.80293466,139.0908396,35.80574637,139.0931842,2.264056814,0.047198677,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961217,35.8004643,139.0936333,35.80297957,139.0908306,35.80575536,139.0932111,2.279972646,0.045743683,0, 
35.803285,139.093283,0.4373439,35.80347365,139.0961217,35.80047329,139.0937232,35.80288974,139.0908486,35.80574637,139.0931393,2.245514785,0.045956963,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961217,35.8004643,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.274947843,0.045362853,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961396,35.80045532,139.0936603,35.80294364,139.0908396,35.80575536,139.0932022,2.27039934,0.047134187,0, 
35.803285,139.093283,0.4373439,35.80340178,139.0961306,35.8004643,139.0936513,35.80294364,139.0908396,35.80575536,139.0931932,2.269688118,0.046095542,0, 
35.803285,139.093283,0.4373439,35.80349161,139.0961306,35.80047329,139.0937591,35.80286279,139.0908486,35.80574637,139.0931123,2.236212354,0.047668851,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961217,35.8004643,139.0936513,35.80296161,139.0908306,35.80575536,139.0931932,2.272606833,0.045600043,0, 
35.803285,139.093283,0.4373439,35.80342873,139.0961306,35.8004643,139.0936872,35.80292568,139.0908396,35.80574637,139.0931752,2.259798385,0.046989849,0, 
35.803285,139.093283,0.4373439,35.80331195,139.0961217,35.8004643,139.0935705,35.80302449,139.0908216,35.80575536,139.093265,2.30081432,0.044457376,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961306,35.80045532,139.0936423,35.80295262,139.0908396,35.80575536,139.0932111,2.274019502,0.046363904,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961127,35.80047329,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.274213059,0.045005165,0, 
35.803285,139.093283,0.4373439,35.8034467,139.0961217,35.80047329,139.0937052,35.80291669,139.0908396,35.80575536,139.0931483,2.253779442,0.045719074,0, 
35.803285,139.093283,0.4373439,35.80337483,139.0961217,35.80047329,139.0936244,35.80297957,139.0908306,35.80575536,139.0932111,2.279967584,0.0448499,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961306,35.8004643,139.0936603,35.80294364,139.0908396,35.80575536,139.0931932,2.26829552,0.046010195,0, 
35.803285,139.093283,0.4373439,35.803285,139.0961217,35.8004643,139.0935345,35.80305144,139.0908216,35.80575536,139.093292,2.311063417,0.045170517,0, 
35.803285,139.093283,0.4373439,35.8033389,139.0961217,35.8004643,139.0936064,35.80300652,139.0908216,35.80575536,139.0932381,2.290386502,0.045492705,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961306,35.8004643,139.0936693,35.80293466,139.0908396,35.80575536,139.0931842,2.266150162,0.046371653,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961306,35.80045532,139.0936154,35.80297957,139.0908306,35.80575536,139.0932291,2.284464425,0.046217017,0, 
35.803285,139.093283,0.4373439,35.80351856,139.0961217,35.80047329,139.0937681,35.80285381,139.0908576,35.80574637,139.0931033,2.230330769,0.045938724,0, 
35.803285,139.093283,0.4373439,35.8033389,139.0961217,35.8004643,139.0936064,35.80299754,139.0908216,35.80575536,139.0932381,2.289445071,0.045684866,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961306,35.80045532,139.0936154,35.80297957,139.0908306,35.80575536,139.0932291,2.282973041,0.046228623,0, 
35.803285,139.093283,0.4373439,35.80337483,139.0961217,35.80047329,139.0936244,35.80297957,139.0908306,35.80575536,139.0932111,2.279554116,0.044367317,0, 
35.803285,139.093283,0.4373439,35.80340178,139.0961127,35.80047329,139.0936513,35.80295262,139.0908306,35.80575536,139.0931932,2.271070594,0.044224723,0, 
35.803285,139.093283,0.4373439,35.80334788,139.0961217,35.8004643,139.0935974,35.80300652,139.0908216,35.80575536,139.0932381,2.290482669,0.044325778,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961217,35.80047329,139.0936783,35.80293466,139.0908306,35.80575536,139.0931752,2.262943119,0.045504504,0, 
35.803285,139.093283,0.4373439,35.80332992,139.0961306,35.80045532,139.0935794,35.80300652,139.0908306,35.80575536,139.093265,2.296438954,0.046480736,0, 
35.803285,139.093283,0.4373439,35.80345568,139.0961306,35.8004643,139.0937052,35.80290771,139.0908486,35.80574637,139.0931572,2.252444964,0.04703034,0, 
35.803285,139.093283,0.4373439,35.80349161,139.0961217,35.80047329,139.0937411,35.80287178,139.0908486,35.80574637,139.0931213,2.239019891,0.046209337,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961217,35.8004643,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.275213831,0.045575259,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961127,35.80047329,139.0936693,35.80293466,139.0908306,35.80575536,139.0931752,2.264389997,0.044861943,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961217,35.80047329,139.0936783,35.80293466,139.0908306,35.80575536,139.0931752,2.264126801,0.045638091,0, 
35.803285,139.093283,0.4373439,35.80347365,139.0961217,35.80048227,139.0937322,35.80288974,139.0908396,35.80575536,139.0931213,2.243233116,0.045546461,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961217,35.80047329,139.0936693,35.80294364,139.0908306,35.80575536,139.0931842,2.265755019,0.045840026,0, 
35.803285,139.093283,0.4373439,35.80350958,139.0961127,35.80048227,139.0937771,35.80285381,139.0908486,35.80575536,139.0930854,2.228708137,0.045385193,0, 
